PPE10	Rv0442c	530750	532214	-
rskA	Rv0444c	533090	533789	-
sigK	Rv0445c	533832	534396	-
ufaA1	Rv0447c	535223	536507	-
mmpL4	Rv0450c	538587	541491	-
mmpS4	Rv0451c	541487	541910	-
PPE11	Rv0453	543173	544730	+
echA2	Rv0456c	545888	546803	-
mazF1	Rv0456A	547075	547357	-
mazE1	Rv0456B	547343	547517	-
lpdC	Rv0462	552613	554008	+
icl1	Rv0467	557526	558813	+
fadB2	Rv0468	558894	559755	+
umaA	Rv0469	559887	560748	+
pcaA	Rv0470c	560847	561711	-
hbhA	Rv0475	565796	566396	+
deoC	Rv0478	567221	567896	+
murB	Rv0482	570538	571648	+
lprQ	Rv0483	571709	573065	+
mshA	Rv0486	575347	576790	+
gpm1	Rv0489	578425	579175	+
senX3	Rv0490	579348	580581	+
regX3	Rv0491	580808	581492	+
proC	Rv0500	590082	590970	+
galE2	Rv0501	591653	592784	+
cmaA2	Rv0503c	593870	594779	-
serB1	Rv0505c	595463	596585	-
mmpS2	Rv0506	596758	597202	+
mmpL2	Rv0507	597198	600105	+
hemA	Rv0509	600440	601847	+
hemC	Rv0510	601856	602786	+
hemD	Rv0511	602818	604516	+
hemB	Rv0512	604601	605591	+
gabP	Rv0522	613037	614342	+
hemL	Rv0524	614834	616223	+
ccdA	Rv0527	617492	618272	+
ccsA	Rv0529	619890	620865	+
PE_PGRS6	Rv0532	622792	624577	+
fabH	Rv0533c	624472	625480	-
menA	Rv0534c	625561	626440	-
galE3	Rv0536	627247	628288	+
menE	Rv0542c	634415	635504	-
pitA	Rv0545c	636209	637463	-
menB	Rv0548c	639011	639956	-
vapC3	Rv0549c	640227	640641	-
vapB3	Rv0550c	640637	640904	-
fadD8	Rv0551c	641095	642811	-
menC	Rv0553	644489	645470	+
bpoC	Rv0554	645466	646255	+
menD	Rv0555	646297	647962	+
mgtA	Rv0557	648535	649672	+
menH	Rv0558	649688	650393	+
grcC1	Rv0562	652770	653778	+
htpX	Rv0563	653878	654739	+
gpdA1	Rv0564c	654923	655949	-
tyrT	Rvnt05	658108	658189	+
cyp135B1	Rv0568	659449	660868	+
nrdZ	Rv0570	661294	663373	+
pncB2	Rv0573c	665850	667242	-
TB27.3	Rv0577	671165	671951	+
PE_PGRS7	Rv0578c	671995	675916	-
vapB26	Rv0581	677709	677925	+
vapC26	Rv0582	677921	678329	+
lpqN	Rv0583c	678388	679075	-
mce2R	Rv0586	684409	685132	+
yrbE2A	Rv0587	685128	685926	+
mce2A	Rv0589	686820	688035	+
mce2C	Rv0591	689058	690504	+
mce2D	Rv0592	690500	692027	+
lprL	Rv0593	692023	693232	+
mce2F	Rv0594	693236	694787	+
vapC4	Rv0595c	694838	695231	-
vapB4	Rv0596c	695227	695485	-
vapC27	Rv0598c	697153	697567	-
vapB27	Rv0599c	697563	697800	-
tcrA	Rv0602c	699037	699799	-
lpqO	Rv0604	700238	701189	+
vapB28	Rv0608	703243	703489	+
vapC28	Rv0609	703485	703887	+
B55	RVnc0005	704186	704247	+
vapB29	Rv0616A	710781	711009	+
vapC29	Rv0617	711005	711407	+
galT	Rv0618	711637	712719	+
galK	Rv0620	712715	713807	+
vapB30	Rv0623	716409	716664	+
vapC30	Rv0624	716663	717059	+
vapB5	Rv0626	718024	718285	+
vapC5	Rv0627	718281	718689	+
recD	Rv0629c	720004	721732	-
recB	Rv0630c	721728	725013	-
recC	Rv0631c	725012	728306	-
echA3	Rv0632c	728582	729278	-
thrT	Rvnt06	731493	731566	+
metT	Rvnt07	731602	731676	+
rpmG2	Rv0634B	731711	731879	+
hadA	Rv0635	731929	732406	+
hadB	Rv0636	732392	732821	+
hadC	Rv0637	732824	733325	+
trpT	Rvnt08	733523	733596	+
secE1	Rv0638	733736	734222	+
nusG	Rv0639	734253	734970	+
rplK	Rv0640	735021	735450	+
rplA	Rv0641	735516	736224	+
mmaA4	Rv0642c	736297	737203	-
mmaA3	Rv0643c	737267	738149	-
mmaA2	Rv0644c	738296	739160	-
mmaA1	Rv0645c	739326	740187	-
lipG	Rv0646c	740233	741139	-
fabD2	Rv0649	746362	747037	+
rplJ	Rv0651	748275	748812	+
rplL	Rv0652	748848	749241	+
mkl	Rv0655	751516	752596	+
vapC6	Rv0656c	752983	753367	-
vapB6	Rv0657c	753461	753617	-
mazF2	Rv0659c	754684	754993	-
mazE2	Rv0660c	754979	755225	-
vapC7	Rv0661c	755334	755772	-
vapB7	Rv0662c	755768	756023	-
atsD	Rv0663	756136	758500	+
vapB8	Rv0664	758531	758804	+
vapC8	Rv0665	758800	759139	+
rpoB	Rv0667	759806	763325	+
rpoC	Rv0668	763369	767320	+
end	Rv0670	769791	770550	+
lpqP	Rv0671	770581	771424	+
fadE8	Rv0672	771483	773112	+
echA4	Rv0673	773122	774061	+
echA5	Rv0675	774782	775574	+
mmpL5	Rv0676c	775585	778480	-
mmpS5	Rv0677c	778476	778905	-
rpsL	Rv0682	781559	781934	+
rpsG	Rv0683	781933	782404	+
fusA1	Rv0684	782484	784590	+
tuf	Rv0685	784820	786011	+
rpsJ	Rv0700	800486	800792	+
rplC	Rv0701	800808	801462	+
rplD	Rv0702	801461	802133	+
rplW	Rv0703	802132	802435	+
rplB	Rv0704	802527	803370	+
rpsS	Rv0705	803410	803692	+
rplV	Rv0706	803688	804282	+
rpsC	Rv0707	804281	805106	+
rplP	Rv0708	805109	805526	+
rpmC	Rv0709	805525	805759	+
rpsQ	Rv0710	805755	806166	+
atsA	Rv0711	806334	808698	+
rplN	Rv0714	811372	811741	+
rplX	Rv0715	811741	812059	+
rplE	Rv0716	812058	812622	+
rpsN1	Rv0717	812626	812812	+
rpsH	Rv0718	812975	813374	+
rplF	Rv0719	813397	813937	+
rplR	Rv0720	813939	814308	+
rpsE	Rv0721	814327	814990	+
rpmD	Rv0722	814992	815190	+
rplO	Rv0723	815189	815630	+
sppA	Rv0724	815662	817534	+
fucA	Rv0727c	819842	820499	-
serA2	Rv0728c	820495	821476	-
xylB	Rv0729	821506	822853	+
secY	Rv0732	824799	826125	+
adk	Rv0733	826121	826667	+
mapA	Rv0734	826669	827470	+
sigL	Rv0735	827542	828076	+
rslA	Rv0736	828139	828892	+
PE_PGRS9	Rv0746	835700	838052	+
PE_PGRS10	Rv0747	838450	840856	+
vapB31	Rv0748	840946	841204	+
vapC31	Rv0749	841227	841656	+
mmsB	Rv0751c	842346	843231	-
fadE9	Rv0752c	843241	844414	-
mmsA	Rv0753c	844420	845953	-
PE_PGRS11	Rv0754	846158	847913	+
PPE12	Rv0755c	848102	850040	-
thrV	Rvnt09	850641	850713	-
phoP	Rv0757	851607	852351	+
phoR	Rv0758	852395	853853	+
adhB	Rv0761c	854698	855826	-
cyp51	Rv0764c	856681	858037	-
cyp123	Rv0766c	858863	860072	-
aldA	Rv0768	860911	862381	+
purD	Rv0772	864585	865854	+
ggtA	Rv0773c	865850	867389	-
purB	Rv0777	870007	871426	+
cyp126	Rv0778	871430	872675	+
purC	Rv0780	873342	874236	+
emrB	Rv0783c	876817	878440	-
purQ	Rv0788	882759	883434	+
cfp29	Rv0798c	891471	892269	-
pepC	Rv0800	893317	894619	+
purL	Rv0803	895819	898084	+
cpsY	Rv0806c	899731	901330	-
purF	Rv0808	902110	903694	+
purM	Rv0809	903724	904819	+
cysA2	Rv0815c	908484	909318	-
thiX	Rv0816c	909610	910033	-
mshD	Rv0819	911735	912683	+
phoT	Rv0820	912725	913502	+
phoY2	Rv0821c	913557	914199	-
desA1	Rv0824c	917733	918750	-
ASdes	RVnc0002	918263	918458	+
kmtR	Rv0827c	920740	921133	-
lysT	Rvnt10	923802	923875	-
gluT	Rvnt11	923998	924072	+
aspT	Rvnt12	924109	924183	+
pheU	Rvnt13	924212	924286	+
PE_PGRS12	Rv0832	924950	925364	+
PE_PGRS13	Rv0833	925360	927610	+
PE_PGRS14	Rv0834c	927836	930485	-
lpqQ	Rv0835	930952	931597	+
lpqR	Rv0838	934719	935490	+
pip	Rv0840c	936456	937317	-
narL	Rv0844c	940455	941106	-
lpqS	Rv0847	944342	944735	+
cysK2	Rv0848	944937	946056	+
pdc	Rv0853c	949435	951118	-
far	Rv0855	951631	952711	+
dapC	Rv0858c	953726	954920	-
fadB	Rv0860	956292	958455	+
ercc3	Rv0861c	958522	960151	-
moaC2	Rv0864	962889	963393	+
mog	Rv0865	963389	963872	+
moaE2	Rv0866	963868	964294	+
rpfA	Rv0867c	964311	965535	-
moaD2	Rv0868c	965982	966261	-
moaA2	Rv0869c	966264	967347	-
cspB	Rv0871	967897	968305	+
PE_PGRS15	Rv0872c	968423	970244	-
fadE10	Rv0873	970504	972457	+
PPE13	Rv0878c	976871	978203	-
serC	Rv0884c	981423	982554	-
fprB	Rv0886	983802	985530	+
citA	Rv0889c	988739	989861	-
gltA2	Rv0896	999471	1000767	+
arfA	Rv0899	1002811	1003792	+
arfB	Rv0900	1003804	1003957	+
arfC	Rv0901	1003956	1004484	+
prrB	Rv0902c	1004500	1005841	-
prrA	Rv0903c	1005851	1006562	-
accD3	Rv0904c	1006692	1008180	-
echA6	Rv0905	1008206	1008938	+
ctpE	Rv0908	1011730	1014124	+
PPE14	Rv0915c	1020057	1021329	-
PE7	Rv0916c	1021343	1021643	-
betP	Rv0917	1022086	1023868	+
argT	Rvnt14	1025320	1025393	-
mntH	Rv0924c	1030577	1031864	-
pstS3	Rv0928	1034902	1036015	+
pstC2	Rv0929	1036027	1037002	+
pstA1	Rv0930	1036998	1037925	+
pknD	Rv0931c	1037919	1039914	-
pstS2	Rv0932c	1039935	1041048	-
pstB	Rv0933	1041263	1042094	+
pstS1	Rv0934	1042114	1043239	+
pstC1	Rv0935	1043298	1044315	+
pstA2	Rv0936	1044316	1045222	+
mku	Rv0937c	1045198	1046020	-
ligD	Rv0938	1046135	1048415	+
pgi	Rv0946c	1055023	1056685	-
uvrD1	Rv0949	1058259	1060575	+
sucC	Rv0951	1061963	1063127	+
sucD	Rv0952	1063139	1064051	+
purN	Rv0956	1067560	1068208	+
purH	Rv0957	1068204	1069776	+
vapB9	Rv0959A	1073326	1073548	+
vapC9	Rv0960	1073544	1073928	+
lprP	Rv0962c	1074439	1075114	-
csoR	Rv0967	1077974	1078334	+
ctpV	Rv0969	1078742	1081055	+
echA7	Rv0971c	1081774	1082584	-
fadE12	Rv0972c	1082583	1083750	-
accA2	Rv0973c	1083746	1085750	-
accD2	Rv0974c	1085755	1087345	-
fadE13	Rv0975c	1087347	1088496	-
PE_PGRS16	Rv0977	1090372	1093144	+
PE_PGRS17	Rv0978c	1093360	1094356	-
rpmF	Rv0979A	1094885	1095059	+
PE_PGRS18	Rv0980c	1095077	1096451	-
mprA	Rv0981	1096821	1097508	+
mprB	Rv0982	1097507	1099022	+
pepD	Rv0983	1099065	1100460	+
moaB2	Rv0984	1100459	1101005	+
mscL	Rv0985c	1101024	1101480	-
grcC2	Rv0989c	1106404	1107382	-
galU	Rv0993	1109271	1110192	+
moeA1	Rv0994	1110268	1111549	+
rimJ	Rv0995	1111611	1112223	+
alaV	Rvnt15	1113510	1113583	+
arcA	Rv1001	1117184	1118393	+
metS	Rv1007c	1125443	1127003	-
tatD	Rv1008	1127088	1127883	+
rpfB	Rv1009	1128090	1129179	+
ksgA	Rv1010	1129151	1130105	+
ispE	Rv1011	1130190	1131111	+
pks16	Rv1013	1131624	1133259	+
pth	Rv1014c	1133332	1133908	-
rplY	Rv1015c	1133920	1134568	-
lpqT	Rv1016c	1134784	1135465	-
prsA	Rv1017c	1135500	1136481	-
glmU	Rv1018c	1136572	1138060	-
glnT	Rvnt16	1138075	1138147	-
mfd	Rv1020	1138966	1142671	+
lpqU	Rv1022	1143735	1144467	+
eno	Rv1023	1144563	1145853	+
kdpE	Rv1027c	1148426	1149107	-
kdpD	Rv1028c	1149103	1151686	-
kdpF	Rv1028A	1151919	1152012	+
kdpA	Rv1029	1152011	1153727	+
kdpB	Rv1030	1153723	1155853	+
kdpC	Rv1031	1155852	1156422	+
trcS	Rv1032c	1156425	1157955	-
trcR	Rv1033c	1157962	1158736	-
esxI	Rv1037c	1160543	1160828	-
esxJ	Rv1038c	1160854	1161151	-
PPE15	Rv1039c	1161296	1162472	-
PE8	Rv1040c	1162548	1163376	-
leuX	Rvnt17	1177395	1177469	+
fadD14	Rv1058	1180683	1182315	+
lpqV	Rv1064c	1186903	1187323	-
PE_PGRS19	Rv1067c	1188420	1190424	-
PE_PGRS20	Rv1068c	1190756	1192148	-
echA8	Rv1070c	1194269	1195043	-
echA9	Rv1071c	1195054	1196092	-
fadA3	Rv1074c	1198155	1199373	-
lipU	Rv1076	1200766	1201660	+
cbs	Rv1077	1201716	1203111	+
metB	Rv1079	1204066	1205233	+
greA	Rv1080c	1205303	1205798	-
mca	Rv1082	1206519	1207386	+
PE_PGRS21	Rv1087	1211559	1213863	+
PE9	Rv1088	1214512	1214947	+
PE_PGRS22	Rv1091	1216468	1219030	+
coaA	Rv1092c	1219247	1220186	-
MTS0858	RVnc0034	1220387	1220487	-
glyA1	Rv1093	1220573	1221854	+
desA2	Rv1094	1221958	1222786	+
phoH2	Rv1095	1222996	1224298	+
fum	Rv1098c	1226140	1227565	-
glpX	Rv1099c	1227595	1228684	-
mazF3	Rv1102c	1230659	1230971	-
mazE3	Rv1103c	1230970	1231291	-
xseB	Rv1107c	1233965	1234223	-
xseA	Rv1108c	1234212	1235460	-
lytB2	Rv1110	1236184	1237192	+
vapB32	Rv1113	1239415	1239613	+
vapC32	Rv1114	1239609	1239984	+
zwf1	Rv1121	1243706	1245107	+
gnd2	Rv1122	1245128	1246151	+
bpoB	Rv1123c	1246143	1247052	-
ephC	Rv1124	1247126	1248077	+
ppdK	Rv1127c	1249931	1251404	-
prpD	Rv1130	1254554	1256135	+
prpC	Rv1131	1256131	1257313	+
metE	Rv1133c	1259066	1261346	-
PPE16	Rv1135c	1262271	1264128	-
echA11	Rv1141c	1268202	1269009	-
echA10	Rv1142c	1269151	1269958	-
mcr	Rv1143	1270061	1271144	+
omt	Rv1153c	1279997	1280846	-
mcr10	RVnc0012	1283692	1283815	+
pimE	Rv1159	1284991	1286287	+
mutT2	Rv1160	1286594	1287020	+
narG	Rv1161	1287327	1291026	+
narH	Rv1162	1291064	1292741	+
narJ	Rv1163	1292797	1293403	+
narI	Rv1164	1293405	1294146	+
typA	Rv1165	1294167	1296054	+
lpqW	Rv1166	1296151	1298059	+
PPE17	Rv1168c	1298763	1299804	-
lipX	Rv1169c	1299821	1300124	-
mshB	Rv1170	1300303	1301215	+
PE12	Rv1172c	1301754	1302681	-
fbiC	Rv1173	1302930	1305501	+
TB8.4	Rv1174c	1305668	1306001	-
fadH	Rv1175c	1306201	1308226	-
fdxC	Rv1177	1309004	1309331	+
pks3	Rv1180	1313724	1315191	+
pks4	Rv1181	1315233	1319982	+
papA3	Rv1182	1320034	1321453	+
mmpL10	Rv1183	1321519	1324528	+
fadD21	Rv1185c	1325775	1327512	-
rocA	Rv1187	1329389	1331021	+
sigI	Rv1189	1332091	1332964	+
fadD36	Rv1193	1335793	1337215	+
PE13	Rv1195	1339002	1339302	+
PPE18	Rv1196	1339348	1340524	+
esxK	Rv1197	1340658	1340955	+
esxL	Rv1198	1341005	1341290	+
dapD	Rv1201c	1344215	1345169	-
dapE	Rv1202	1345259	1346324	+
fadD6	Rv1206	1349331	1351125	+
folP2	Rv1207	1351190	1352147	+
gpgS	Rv1208	1352143	1353118	+
tagA	Rv1210	1353521	1354136	+
glgA	Rv1212c	1354497	1355661	-
glgC	Rv1213	1355835	1357050	+
PE14	Rv1214c	1357292	1357625	-
sigE	Rv1221	1364412	1365186	+
rseA	Rv1222	1365343	1365808	+
htrA	Rv1223	1365874	1367461	+
tatB	Rv1224	1367462	1367858	+
lpqX	Rv1228	1370919	1371477	+
mrp	Rv1229c	1371776	1372949	-
lpqY	Rv1235	1377523	1378930	+
sugA	Rv1236	1378926	1379850	+
sugB	Rv1237	1379854	1380679	+
sugC	Rv1238	1380683	1381865	+
corA	Rv1239c	1381941	1383042	-
mdh	Rv1240	1383212	1384202	+
vapB33	Rv1241	1384277	1384538	+
vapC33	Rv1242	1384534	1384966	+
PE_PGRS23	Rv1243c	1384988	1386677	-
lpqZ	Rv1244	1386856	1387717	+
relE	Rv1246c	1388684	1388978	-
relB	Rv1247c	1388974	1389244	-
lprE	Rv1252c	1399295	1399904	-
deaD	Rv1253	1399969	1401661	+
cyp130	Rv1256c	1403385	1404603	-
udgB	Rv1259	1407338	1408238	+
amiB2	Rv1263	1410430	1411819	+
mcr11	RVnc0013	1413093	1413224	-
pknH	Rv1266c	1413959	1415840	-
embR	Rv1267c	1416180	1417347	-
lprA	Rv1270c	1419013	1419748	-
lprB	Rv1274	1424196	1424754	+
lprC	Rv1275	1424750	1425293	+
oppA	Rv1280c	1431664	1433440	-
oppD	Rv1281c	1433432	1435271	-
oppC	Rv1282c	1435267	1436143	-
oppB	Rv1283c	1436139	1437117	-
canA	Rv1284	1437323	1437815	+
cysD	Rv1285	1437908	1438907	+
argV	Rvnt18	1446192	1446265	-
argS	Rv1292	1446378	1448031	+
lysA	Rv1293	1448027	1449371	+
thrA	Rv1294	1449374	1450700	+
thrC	Rv1295	1450696	1451779	+
thrB	Rv1296	1451996	1452947	+
rho	Rv1297	1453203	1455012	+
rpmE	Rv1298	1455162	1455405	+
prfA	Rv1299	1455494	1456568	+
hemK	Rv1300	1456564	1457542	+
rfe	Rv1302	1458294	1459509	+
atpB	Rv1304	1460243	1460996	+
atpE	Rv1305	1461044	1461290	+
atpF	Rv1306	1461320	1461836	+
atpH	Rv1307	1461842	1463183	+
atpA	Rv1308	1463227	1464877	+
atpG	Rv1309	1464883	1465801	+
atpD	Rv1310	1465840	1467301	+
atpC	Rv1311	1467314	1467680	+
murA	Rv1315	1470320	1471577	+
mcr3	RVnc0021	1471618	1471742	+
rrs	Rvnr01	1471845	1473382	+
rrl	Rvnr02	1473657	1476795	+
rrf	Rvnr03	1476898	1477013	+
ogt	Rv1316c	1477133	1477631	-
alkA	Rv1317c	1477627	1479118	-
fadA4	Rv1323	1485861	1487031	+
PE_PGRS24	Rv1325c	1488153	1489965	-
glgB	Rv1326c	1490116	1492312	-
glgE	Rv1327c	1492319	1494425	-
glgP	Rv1328	1494563	1497155	+
dinG	Rv1329c	1497194	1499189	-
pncB1	Rv1330c	1499212	1500559	-
mec	Rv1334	1502640	1503081	+
cysO	Rv1335	1503102	1503384	+
cysM	Rv1336	1503393	1504365	+
murI	Rv1338	1505074	1505890	+
rphA	Rv1340	1506754	1507534	+
lprD	Rv1343c	1508542	1508923	-
mbtL	Rv1344	1508967	1509288	+
mbtM	Rv1345	1509280	1510846	+
mbtN	Rv1346	1510845	1512006	+
mbtK	Rv1347c	1511972	1512605	-
leuW	Rvnt19	1512727	1512811	+
irtA	Rv1348	1513046	1515626	+
irtB	Rv1349	1515622	1517362	+
fabG2	Rv1350	1517490	1518234	+
moeY	Rv1355c	1521884	1524032	-
PPE19	Rv1361c	1532442	1533633	-
mcr15	RVnc0015	1535416	1535716	-
rsfA	Rv1365c	1537782	1538169	-
lprF	Rv1368	1541019	1541805	+
MTS1082	RVnc0035	1547128	1547268	+
pyrR	Rv1379	1552653	1553235	+
pyrB	Rv1380	1553231	1554191	+
pyrC	Rv1381	1554187	1555480	+
carA	Rv1383	1555970	1557101	+
carB	Rv1384	1557100	1560448	+
pyrF	Rv1385	1560444	1561269	+
PE15	Rv1386	1561463	1561772	+
PPE20	Rv1387	1561768	1563388	+
mihF	Rv1388	1563693	1564266	+
gmk	Rv1389	1564400	1565027	+
rpoZ	Rv1390	1565092	1565425	+
dfp	Rv1391	1565440	1566697	+
metK	Rv1392	1566824	1568036	+
cyp132	Rv1394c	1569583	1570969	-
PE_PGRS25	Rv1396c	1572126	1573857	-
vapC10	Rv1397c	1574111	1574513	-
